Package                  Version
------------------------ -----------
asttokens                3.0.0
beautifulsoup4           4.14.2
cachetools               6.2.2
certifi                  2025.10.5
charset-normalizer       3.4.4
comm                     0.2.3
contourpy                1.3.2
cupy-cuda12x             13.6.0
cycler                   0.12.1
debugpy                  1.8.17
decorator                5.2.1
exceptiongroup           1.3.0
executing                2.2.1
fastrlock                0.8.3
filelock                 3.20.0
fonttools                4.60.1
gdown                    5.2.0
google-api-core          2.28.1
google-api-python-client 2.187.0
google-auth              2.41.1
google-auth-httplib2     0.2.1
google-auth-oauthlib     1.2.3
googleapis-common-protos 1.72.0
httplib2                 0.31.0
idna                     3.11
imageio                  2.37.0
information_theory       0.0.1
ipykernel                7.0.1
ipynbname                2025.8.0.0
ipython                  8.37.0
jedi                     0.19.2
jupyter_client           8.6.3
jupyter_core             5.9.1
kiwisolver               1.4.9
lazy_loader              0.4
llvmlite                 0.45.1
matplotlib               3.10.7
matplotlib-inline        0.1.7
motion_estimation        0.0.1
mrcfile                  1.5.4
my_google_auth           0.0.1
nest-asyncio             1.6.0
networkx                 3.4.2
numba                    0.62.1
numpy                    2.2.6
oauthlib                 3.3.1
opencv-python            4.12.0.88
optical_flow_3D          0.0.1
packaging                25.0
parso                    0.8.5
pexpect                  4.9.0
pillow                   12.0.0
pip                      25.3
platformdirs             4.5.0
prompt_toolkit           3.0.52
proto-plus               1.26.1
protobuf                 6.33.1
psutil                   7.1.0
ptyprocess               0.7.0
pure_eval                0.2.3
pyasn1                   0.6.1
pyasn1_modules           0.4.2
Pygments                 2.19.2
pyparsing                3.2.5
PySocks                  1.7.1
python-dateutil          2.9.0.post0
pyzmq                    27.1.0
requests                 2.32.5
requests-oauthlib        2.0.0
rsa                      4.9.1
scikit-image             0.25.2
scipy                    1.15.3
setuptools               65.5.0
six                      1.17.0
soupsieve                2.8
stack-data               0.6.3
tifffile                 2025.5.10
tornado                  6.5.2
tqdm                     4.67.1
traitlets                5.14.3
typing_extensions        4.15.0
uritemplate              4.2.0
urllib3                  2.5.0
wcwidth                  0.2.14
